,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
627,627.0,627.0,627.0,7.0,,0.7,-0.7534891172,-0.8751576983,-0.0198094177892329,1.5901199738,0.1329731192999999,0.5168784413,-0.6951576982999998
628,628.0,628.0,628.0,8.0,,0.8,-0.8368677205,-0.7937600368,-4.236443227957746,1.7230930931,0.1799806019000001,0.3839053220000001,-1.0137600368000002
629,629.0,629.0,629.0,9.0,,0.9,-0.9328974691,-1.1213746111,0.7694458657310677,1.903073695,0.2039247201,0.2039247201,-1.9013746111000005
630,630.0,630.0,630.0,0.0,,0.0,0.0,-1.0,-12.273367209080272,0.0,0.3243825624,2.1092122728,-2.5
631,631.0,631.0,631.0,1.0,,0.1,-0.1545339912,-2.0728027297,14.499347392352773,0.3243825624,0.2929019191,1.7848297103999995,-2.8528027297
632,632.0,632.0,632.0,2.0,,0.2,-0.2816478488,-0.4957541328,-17.41668666240325,0.6172844815,0.3573110306999999,1.4919277912999998,-0.7157541328
633,633.0,633.0,633.0,3.0,,0.3,-0.4130768818,-2.1059937661,15.089146484306086,0.9745955122,0.3226964076999999,1.1346167605999995,-1.9259937661
634,634.0,634.0,634.0,4.0,,0.4,-0.5404961871,-0.4696598124,-3.0779795384684108,1.2972919199,0.0730720989,0.8119203528999999,-0.0496598123999999
635,635.0,635.0,635.0,5.0,,0.5,-0.6000792623,-0.717874691,-0.9803437844583892,1.3703640188,0.0944058392,0.7388482539999999,-0.217874691
636,636.0,636.0,636.0,6.0,,0.6,-0.6731360574,-0.7428522743,-1.1036566506518433,1.464769858,0.1090085766000001,0.6444424147999999,-0.3228522742999999
637,637.0,637.0,637.0,7.0,,0.7,-0.7491661511,-0.7771878458,-2.698755677230478,1.5737784346,0.1422900832999998,0.5354338381999997,-0.5971878457999998
638,638.0,638.0,638.0,8.0,,0.8,-0.8361803311,-0.9600492335,-1.3386714256937753,1.7160685179,0.1749954337000001,0.3931437548999998,-1.1800492335
639,639.0,639.0,639.0,9.0,,0.9,-0.9340164561,-0.996080251,-2.738655696836199,1.8910639516,0.2181483211999997,0.2181483211999997,-1.7760802510000002
640,640.0,640.0,640.0,0.0,,0.0,0.0,-1.0,-12.390437577132952,0.0,0.3277840851,2.3056753253,-2.5
641,641.0,641.0,641.0,1.0,,0.1,-0.1551003095,-2.0839434483,15.680291318926342,0.3277840851,0.3021523008,1.9778912402,-2.8639434483
642,642.0,642.0,642.0,2.0,,0.2,-0.2775616273,-0.3934529985,-20.581954976274424,0.6299363859,0.4413237679999999,1.6757389394000002,-0.6134529984999999
643,643.0,643.0,643.0,3.0,,0.3,-0.4145671224,-2.314643001,17.196447007062314,1.0712601539,0.3895126637999999,1.2344151714000002,-2.134643001
644,644.0,644.0,644.0,4.0,,0.4,-0.5516481333,-0.4579172894,-2.848315343268517,1.4607728177,0.0708720514,0.8449025076000003,-0.0379172893999999
645,645.0,645.0,645.0,5.0,,0.5,-0.6090027493,-0.6853942078,-1.4960139775152514,1.5316448691,0.0952690931999999,0.7740304562000002,-0.1853942078
646,646.0,646.0,646.0,6.0,,0.6,-0.6814629768,-0.7625353781,-2.208887215661798,1.6269139623,0.1240823061,0.6787613630000002,-0.3425353781
647,647.0,647.0,647.0,7.0,,0.7,-0.7647128026,-0.9001742738,-0.9959333926965732,1.7509962684,0.1480247383999999,0.5546790569000002,-0.7201742737999999
648,648.0,648.0,648.0,8.0,,0.8,-0.855193338,-0.9092870776,-3.348555770977504,1.8990210068,0.1935092320000002,0.4066543185000002,-1.1292870776000004
649,649.0,649.0,649.0,9.0,,0.9,-0.9579217872,-1.1414142055,0.7638024027395705,2.0925302388,0.2131450864999999,0.2131450864999999,-1.9214142055000003
650,650.0,650.0,650.0,0.0,,0.0,0.0,-1.0,-12.807562339586898,0.0,0.3400842785,2.2454732983,-2.5
651,651.0,651.0,651.0,1.0,,0.1,-0.1571181162,-2.1236381178,15.641965878768596,0.3400842785,0.3116128391,1.9053890198,-2.9036381178000004
652,652.0,652.0,652.0,2.0,,0.2,-0.2835422775,-0.4330173686,-19.44254224915663,0.6516971176,0.410677874,1.5937761807,-0.6530173686
653,653.0,653.0,653.0,3.0,,0.3,-0.4188009814,-2.2420128896,15.897125980351497,1.0623749916,0.3626836021999999,1.1830983066999998,-2.0620128896
654,654.0,654.0,654.0,4.0,,0.4,-0.5552556833,-0.5158455897,-3.345208256513512,1.4250585938,0.0831399548,0.8204147044999999,-0.0958455897
655,655.0,655.0,655.0,5.0,,0.5,-0.6205265763,-0.7850955223,0.4383402803866139,1.5081985486,0.0962181177999998,0.7372747496999998,-0.2850955223
656,656.0,656.0,656.0,6.0,,0.6,-0.6931181875,-0.6686698831,-2.958372796419657,1.6044166664,0.1189034711000001,0.6410566319,-0.2486698830999999
657,657.0,657.0,657.0,7.0,,0.7,-0.7710614554,-0.8865638948,-0.7361859596413944,1.7233201375,0.1441005991999999,0.5221531607999998,-0.7065638947999998
658,658.0,658.0,658.0,8.0,,0.8,-0.8589905972,-0.872253349,-2.692943254038433,1.8674207367,0.1781817059999999,0.3780525615999999,-1.0922533490000002
659,659.0,659.0,659.0,9.0,,0.9,-0.9550231332,-1.0455151383,0.0419689914711316,2.0456024427,0.1998708555999999,0.1998708555999999,-1.8255151383000003
660,660.0,660.0,0.0,,,0.0,0.0,-1.0,12.30971474569912,0.0,0.1019088007,0.3747580567999999,0.2786026798
661,661.0,661.0,1.0,,,0.1,-0.0356153463,0.2665868209,-11.11163933823479,0.1019088007,0.0797325797,0.2728492561,0.2786026798
662,662.0,662.0,2.0,,,0.2,-0.0639979079,-0.8161945514,8.170732653304123,0.1816413804,0.0548523907,0.1931166764,0.2786026798
663,663.0,663.0,3.0,,,0.3,-0.1021438418,0.0390246479,-5.861849689204112,0.2364937711,0.0270922798999999,0.1382642857,0.2786026798
664,664.0,664.0,4.0,,,0.4,-0.1267863067,-0.5225178561,2.6417567267168662,0.263586051,0.0200889458999999,0.1111720058,0.2786026798
665,665.0,665.0,5.0,,,0.5,-0.1637311699,-0.2213973202,-0.7704527544549256,0.2836749969,0.0095597935,0.0910830599,0.2786026798
666,666.0,666.0,6.0,,,0.6,-0.188526911,-0.2736468546,-0.07300861301637,0.2932347904,0.0110538876999999,0.0815232664,0.2786026798
667,667.0,667.0,7.0,,,0.7,-0.2149211801,-0.2545534469,-1.1005247482110565,0.3042886781,0.014642668,0.0704693787,0.2786026798
668,668.0,668.0,8.0,,,0.8,-0.2444688536,-0.3350582481,-1.5347757050883664,0.3189313461,0.0236773885,0.0558267107,0.2786026798
669,669.0,669.0,9.0,,,0.9,-0.2837782316,-0.4492264406,-0.9176981428987928,0.3426087346,0.0321493222,0.0321493222,0.2786026798
670,670.0,670.0,0.0,,,0.0,0.0,-1.0,11.075208547898308,0.0,0.0897354578,0.2609524705,0.2708107493
671,671.0,671.0,1.0,,,0.1,-0.0415871689,0.1491080237,-8.111872437016784,0.0897354578,0.0445585387,0.1712170126999999,0.2708107493
672,672.0,672.0,2.0,,,0.2,-0.0666381722,-0.6370282167,4.65437441380584,0.1342939965,0.0282852872999999,0.1266584739999999,0.2708107493
673,673.0,673.0,3.0,,,0.3,-0.1047442673,-0.1334846802,-0.2985123198706365,0.1625792838,0.0032970475999999,0.0983731866999999,0.2708107493
674,674.0,674.0,4.0,,,0.4,-0.1188909289,-0.1491892507,-1.819195201192351,0.1658763314,0.0088240707,0.0950761390999999,0.2708107493
675,675.0,675.0,5.0,,,0.5,-0.1418883832,-0.3081113164,0.9057923368739702,0.1747004021,0.0091583601999999,0.0862520683999999,0.2708107493
676,676.0,676.0,6.0,,,0.6,-0.1668273425,-0.1925931234,-1.2949831360714683,0.1838587623,0.0101606733999999,0.0770937081999999,0.2708107493
677,677.0,677.0,7.0,,,0.7,-0.1914191931,-0.2974995864,-1.09735620845222,0.1940194357,0.016271855,0.0669330347999999,0.2708107493
678,678.0,678.0,8.0,,,0.8,-0.2250383892,-0.3736160112,-0.7571574897400839,0.2102912907,0.0216607637,0.0506611797999999,0.2708107493
679,679.0,679.0,9.0,,,0.9,-0.2642552122,-0.4101149372,-1.188631525145712,0.2319520544,0.0290004160999999,0.0290004160999999,0.2708107493
680,680.0,680.0,0.0,,,0.0,0.0,-1.0,11.488079949102634,0.0,0.0935319975,0.3543288616,0.1929688155
681,681.0,681.0,1.0,,,0.1,-0.0395899374,0.1883979323,-10.259856049091336,0.0935319975,0.0711527101,0.2607968640999999,0.1929688155
682,682.0,682.0,2.0,,,0.2,-0.0712927007,-0.8058849093,7.687408264733627,0.1646847076,0.0515659775999999,0.1896441539999999,0.1929688155
683,683.0,683.0,3.0,,,0.3,-0.1107955849,0.0023588014,-4.12079110944952,0.2162506852,0.0150391142,0.1380781764,0.1929688155
684,684.0,684.0,4.0,,,0.4,-0.1305051052,-0.3900107892,0.4819665369505592,0.2312897994,0.0144898101,0.1230390622,0.1929688155
685,685.0,685.0,5.0,,,0.5,-0.1652880563,-0.3070311845,-1.0439380027848624,0.2457796095,0.0156450246,0.1085492521,0.1929688155
686,686.0,686.0,6.0,,,0.6,-0.1995558997,-0.3771571414,0.3106178326951672,0.2614246341,0.0166413945,0.0929042274999999,0.1929688155
687,687.0,687.0,7.0,,,0.7,-0.2339446192,-0.3117066386,-1.1568726925211503,0.2780660286,0.0194607679,0.0762628329999999,0.1929688155
688,688.0,688.0,8.0,,,0.8,-0.2692036971,-0.3921348299,-0.2160213327890698,0.2975267965,0.0230789384999999,0.0568020650999999,0.1929688155
689,689.0,689.0,9.0,,,0.9,-0.3075653671,-0.3753752932,-2.01125059928512,0.320605735,0.0337231265999999,0.0337231265999999,0.1929688155
690,690.0,690.0,0.0,,,0.0,0.0,-1.0,10.84697736634894,0.0,0.0877550768,0.2277067118,0.3282600718
691,691.0,691.0,1.0,,,0.1,-0.0426912177,0.1273889543,-6.593394617737376,0.0877550768,0.0292810938,0.139951635,0.3282600718
692,692.0,692.0,2.0,,,0.2,-0.0624635573,-0.5121781679,4.837222615627364,0.1170361706,0.0209156586999999,0.1106705411999999,0.3282600718
693,693.0,693.0,3.0,,,0.3,-0.0878040863,-0.0031153773,-2.9255930641868604,0.1379518293,0.007872956,0.0897548825,0.3282600718
694,694.0,694.0,4.0,,,0.4,-0.1022528671,-0.2812259029,0.8692891931736346,0.1458247853,0.006879731,0.0818819264999999,0.3282600718
695,695.0,695.0,5.0,,,0.5,-0.1248099225,-0.1717399282,-0.7636876137304143,0.1527045163,0.0061416297999999,0.0750021954999999,0.3282600718
696,696.0,696.0,6.0,,,0.6,-0.1448474214,-0.2280711906,-1.5727104238614509,0.1588461461,0.0124829823,0.0688605656999999,0.3282600718
697,697.0,697.0,7.0,,,0.7,-0.1741588859,-0.3560307685,-0.6919159903272547,0.1713291284,0.0178245522,0.0563775833999999,0.3282600718
698,698.0,698.0,8.0,,,0.8,-0.2113867498,-0.3879945037,0.0417419530818934,0.1891536806,0.0188042694999999,0.0385530311999999,0.3282600718
699,699.0,699.0,9.0,,,0.9,-0.2481074649,-0.3470995932,-0.4961229741316968,0.2079579501,0.0197487616999999,0.0197487616999999,0.3282600718
700,700.0,700.0,0.0,,,0.0,0.0,-1.0,12.159112119485863,0.0,0.1002915126,0.3256630285,0.3266675578
701,701.0,701.0,1.0,,,0.1,-0.0363438742,0.2522550861,-10.858396197655848,0.1002915126,0.0765848561,0.2253715159,0.3266675578
702,702.0,702.0,2.0,,,0.2,-0.0648652287,-0.8050631791,8.183936756542115,0.1768763687,0.0541237653999999,0.1487866598,0.3266675578
703,703.0,703.0,3.0,,,0.3,-0.1018879988,0.0503532666,-4.373600302643489,0.2310001341,0.0148570983999999,0.0946628944,0.3266675578
704,704.0,704.0,4.0,,,0.4,-0.1182531801,-0.3706415824,1.7027484390732648,0.2458572325,0.0108684678,0.079805796,0.3266675578
705,705.0,705.0,5.0,,,0.5,-0.1452874763,-0.1733324422,-0.7003837904509098,0.2567257003,0.0066194248999999,0.0689373281999999,0.3266675578
706,706.0,706.0,6.0,,,0.6,-0.1651702896,-0.223488008,-0.158216525425541,0.2633451252,0.0079776271,0.0623179033,0.3266675578
707,707.0,707.0,7.0,,,0.7,-0.187203443,-0.2172765071,-1.4222011938984118,0.2713227523,0.0127223931999999,0.0543402761999999,0.3266675578
708,708.0,708.0,8.0,,,0.8,-0.21475961,-0.3319404595,-0.7970676990928298,0.2840451455,0.0182951073,0.041617883,0.3266675578
709,709.0,709.0,9.0,,,0.9,-0.2502035166,-0.3762033228,-0.7925818342388893,0.3023402528,0.0233227757,0.0233227757,0.3266675578
710,710.0,710.0,0.0,,,0.0,0.0,-1.0,12.032648894258132,0.0,0.0989618311,0.3113458135,0.2702480597
711,711.0,711.0,1.0,,,0.1,-0.0369556297,0.2402205191,-11.009330864880074,0.0989618311,0.0795876271,0.2123839824,0.2702480597
712,712.0,712.0,2.0,,,0.2,-0.0673523589,-0.8303158382,7.568574794801015,0.1785494582,0.0528666814999999,0.1327963553,0.2702480597
713,713.0,713.0,3.0,,,0.3,-0.1097550004,-0.0310557172,-2.016977805496306,0.2314161397,0.0052608291,0.0799296738,0.2702480597
714,714.0,714.0,4.0,,,0.4,-0.1224673158,-0.2200411824,-0.3220844411213863,0.2366769688,0.0069042609999999,0.0746688447,0.2702480597
715,715.0,715.0,5.0,,,0.5,-0.144965002,-0.2297519403,-0.6135318059096071,0.2435812298,0.0088379617999999,0.0677645837,0.2702480597
716,716.0,716.0,6.0,,,0.6,-0.1697966548,-0.2662734681,-0.0600276542058739,0.2524191916,0.0099201159,0.0589266219,0.2702480597
717,717.0,717.0,7.0,,,0.7,-0.1954264312,-0.2466464571,-0.5126908709001987,0.2623393075,0.0112117951999999,0.049006506,0.2702480597
718,718.0,718.0,8.0,,,0.8,-0.2213778548,-0.2719641206,-1.34617307785116,0.2735511027,0.0170985344,0.0377947108,0.2702480597
719,719.0,719.0,9.0,,,0.9,-0.2537706798,-0.3741886034,-0.1669375290004717,0.2906496371,0.0206961763999999,0.0206961763999999,0.2702480597
720,720.0,0.0,,,,0.0,0.0,-1.0,9.242190933879774,0.0,0.0762141776,3.0127938256,0.6668835659
721,721.0,1.0,,,,0.1,-0.0504542406,-0.025326666,-20.831050903330738,0.0762141776,0.3569132223,2.9365796480000004,0.6668835659
722,722.0,2.0,,,,0.2,-0.1536328938,-2.0052531031,19.460952466771023,0.4331273999,0.3224916708,2.5796664257,0.6668835659
723,723.0,3.0,,,,0.3,-0.2503171979,0.0375264476,-20.77063436381123,0.7556190707,0.3503380749999999,2.2571747549000003,0.6668835659
724,724.0,4.0,,,,0.4,-0.3472223132,-1.9426318735,20.224856458790185,1.1059571457,0.334083549,1.9068366799000005,0.6668835659
725,725.0,5.0,,,,0.5,-0.4342521067,0.1668835659,-19.295290491767272,1.4400406947,0.2957224857,1.5727531309000002,0.6668835659
726,726.0,6.0,,,,0.6,-0.5117104141,-1.6851871759,19.74780257280944,1.7357631804,0.3032153386,1.2770306452000002,0.6668835659
727,727.0,7.0,,,,0.7,-0.5765488003,0.3544314677,-20.743776008172308,2.038978519,0.3283426952999999,0.9738153066000002,0.6668835659
728,728.0,8.0,,,,0.8,-0.6431664968,-1.6533284367,19.681621741874963,2.3673212143,0.3144308478000002,0.6454726113000002,0.6668835659
729,729.0,9.0,,,,0.9,-0.7052932678,0.3769605085,-20.36731808165539,2.6817520621,0.3310417635,0.3310417635,0.6668835659
730,730.0,0.0,,,,0.0,0.0,-1.0,8.973764074218462,0.0,0.0746910229,2.8688584553,0.7273224662
731,731.0,1.0,,,,0.1,-0.0517527335,-0.050870859,-20.390717600387404,0.0746910229,0.3470452722,2.7941674324,0.7273224662
732,732.0,2.0,,,,0.2,-0.1552321502,-1.9864632024,20.269646123001674,0.4217362951,0.3304294444,2.4471221602,0.7273224662
733,733.0,3.0,,,,0.3,-0.2462163694,0.1314856291,-20.269418772417303,0.7521657395,0.3175081656999999,2.1166927158,0.7273224662
734,734.0,4.0,,,,0.4,-0.3317555039,-1.8099171137,19.598072501325326,1.0696739052,0.3016479118999999,1.7991845501,0.7273224662
735,735.0,5.0,,,,0.5,-0.4091878337,0.2273224662,-19.659135243581268,1.3713218171,0.2956080426,1.4975366382,0.7273224662
736,736.0,6.0,,,,0.6,-0.4826546675,-1.6651242243,19.84805605786373,1.6669298597,0.2991132806000001,1.2019285956,0.7273224662
737,737.0,7.0,,,,0.7,-0.5450988434,0.3821255574,-19.940225682137505,1.9660431403,0.2973697820000001,0.9028153149999998,0.7273224662
738,738.0,8.0,,,,0.8,-0.6051939959,-1.5518018583,17.798607070050917,2.2634129223,0.2670195509999997,0.6054455329999997,0.7273224662
739,739.0,9.0,,,,0.9,-0.6667681647,0.2896330175,-20.41191817548528,2.5304324733,0.3384259819999999,0.3384259819999999,0.7273224662
740,740.0,0.0,,,,0.0,0.0,-1.0,9.284366720423323,0.0,0.0764641089,2.7644241748,0.8153880770999999
741,741.0,1.0,,,,0.1,-0.0502502187,-0.0213131093,-19.60990621700285,0.0764641089,0.3158775286,2.6879600659,0.8153880770999999
742,742.0,2.0,,,,0.2,-0.1471397439,-1.8854142058,19.56520621677464,0.3923416375,0.3023181263999999,2.3720825372999994,0.8153880770999999
743,743.0,3.0,,,,0.3,-0.2319155499,0.1558822219,-19.48124032166117,0.6946597639,0.2885211506,2.0697644108999995,0.8153880770999999
744,744.0,4.0,,,,0.4,-0.3113202879,-1.7128370722,19.600425926978915,0.9831809145,0.2860238752,1.7812432602999997,0.8153880770999999
745,745.0,5.0,,,,0.5,-0.3795028446,0.3153880771,-20.29374885624866,1.2692047897,0.3002444869,1.4952193850999995,0.8153880770999999
746,746.0,6.0,,,,0.6,-0.4476590412,-1.6458306119,19.39091282786029,1.5694492766,0.2854726380999999,1.1949748981999997,0.8153880770999999
747,747.0,7.0,,,,0.7,-0.51047858,0.3560802097,-19.75870496529333,1.8549219147,0.2914361550000002,0.9095022600999998,0.8153880770999999
748,748.0,8.0,,,,0.8,-0.5721741772,-1.5580946896,18.74518823393982,2.1463580697,0.2780750570999997,0.6180661050999996,0.8153880770999999
749,749.0,9.0,,,,0.9,-0.629768179,0.3740181356,-20.99082537792623,2.4244331268,0.3399910479999999,0.3399910479999999,0.8153880770999999
750,750.0,0.0,,,,0.0,0.0,-1.0,9.163643705613502,0.0,0.0757563915,2.8510901926,0.8295550362999999
751,751.0,1.0,,,,0.1,-0.0508342064,-0.0328014231,-20.847849071162788,0.0757563915,0.358948832,2.7753338011,0.8295550362999999
752,752.0,2.0,,,,0.2,-0.1548054388,-2.0136150977,19.57060559091842,0.4347052235,0.3255906695,2.4163849691,0.8295550362999999
753,753.0,3.0,,,,0.3,-0.2517550539,0.0403950765,-19.276393961491443,0.760295893,0.3018500102,2.0907942996,0.8295550362999999
754,754.0,4.0,,,,0.4,-0.3411589167,-1.7978404569,20.557537427031672,1.0621459032,0.3159691601000001,1.7889442894,0.8295550362999999
755,755.0,5.0,,,,0.5,-0.4128006672,0.3295550363,-19.78092708431109,1.3781150633,0.2859851037999998,1.4729751293,0.8295550362999999
756,756.0,6.0,,,,0.6,-0.4771279668,-1.5842103725,18.005499058783137,1.6641001671,0.2591242469000001,1.1869900255,0.8295550362999999
757,757.0,7.0,,,,0.7,-0.5407853905,0.279996957,-20.08789452529712,1.923224414,0.3142047499999998,0.9278657786,0.8295550362999999
758,758.0,8.0,,,,0.8,-0.6113136209,-1.6582642651,20.16717713163759,2.237429164,0.3190272491999999,0.6136610286000002,0.8295550362999999
759,759.0,9.0,,,,0.9,-0.6715612633,0.4187010905,-19.43583079605188,2.5564564132,0.2946337794000002,0.2946337794000002,0.8295550362999999
760,760.0,0.0,,,,0.0,0.0,-1.0,9.322032913132984,0.0,0.0766897523,2.8780317965000006,0.7759670587
761,761.0,1.0,,,,0.1,-0.0500680116,-0.0177286971,-20.42269075205834,0.0766897523,0.3417201293999999,2.8013420442000005,0.7759670587
762,762.0,2.0,,,,0.2,-0.1505482042,-1.9595175796,19.42133053203105,0.4184098817,0.3133400968,2.4596219148000005,0.7759670587
763,763.0,3.0,,,,0.3,-0.2430718656,0.0751391349,-19.76549822665659,0.7317499785,0.3107442487999999,2.1462818180000003,0.7759670587
764,764.0,4.0,,,,0.4,-0.3315353981,-1.8129471552,20.138056672048563,1.0424942273,0.3105318784999999,1.8355375692,0.7759670587
765,765.0,5.0,,,,0.5,-0.4066439449,0.2759670587,-20.066397515852543,1.3530261058,0.3008841192,1.5250056907000002,0.7759670587
766,766.0,6.0,,,,0.6,-0.4774516629,-1.6598649749,20.453212960111337,1.653910225,0.3084358161,1.2241215715000002,0.7759670587
767,767.0,7.0,,,,0.7,-0.536467958,0.4444726163,-20.87635229445222,1.9623460411,0.3168215679999999,0.9156857554000002,0.7759670587
768,768.0,8.0,,,,0.8,-0.59515842,-1.5844721512,19.00400621826897,2.2791676091,0.2883074200000002,0.5988641874000002,0.7759670587
769,769.0,9.0,,,,0.9,-0.6540105658,0.3747806164,-19.904161725008297,2.5674750291,0.3105567674,0.3105567674,0.7759670587
770,770.0,0.0,,,,0.0,0.0,-1.0,9.177119887501243,0.0,0.0758342226,2.832548016900001,0.8302596803
771,771.0,1.0,,,,0.1,-0.0507690165,-0.0315189948,-20.148344202267086,0.0758342226,0.3352587821,2.7567137943000004,0.8302596803
772,772.0,2.0,,,,0.2,-0.1512344101,-1.9458880214,20.23948721865773,0.4110930047,0.3226984368,2.4214550122000005,0.8302596803
773,773.0,3.0,,,,0.3,-0.2385032814,0.1653295718,-19.6731007751389,0.7337914415,0.2932572229000001,2.0987565754000004,0.8302596803
774,774.0,4.0,,,,0.4,-0.3179370936,-1.7225466935,19.849023969434764,1.0270486644,0.2918726564999998,1.8054993525,0.8302596803
775,775.0,5.0,,,,0.5,-0.3858410704,0.3302596803,-20.64619690271911,1.3189213209,0.3095039293000001,1.5136266960000002,0.8302596803
776,776.0,6.0,,,,0.6,-0.4542869848,-1.6659140956,19.856718483236147,1.6284252502,0.2964281614999999,1.2041227667,0.8302596803
777,777.0,7.0,,,,0.7,-0.5167644231,0.382235191,-19.999040724198142,1.9248534117,0.2959776421,0.9076946052,0.8302596803
778,778.0,8.0,,,,0.8,-0.5771336556,-1.557299649,18.763590073416108,2.2208310538,0.2788924959000001,0.6117169631000001,0.8302596803
779,779.0,9.0,,,,0.9,-0.6345629891,0.3764886919,-20.74662014621765,2.4997235497,0.3328244672,0.3328244672,0.8302596803
780,0.0,,,,,0.0,0.0,-1.0,-0.0199232344265944,0.0,0.0911252921,2.9946369433000006,-2.5
781,1.0,,,,,0.1,-0.0952589605,-0.906733363,-1.5047771317479623,0.0911252921,0.0907830675999999,2.9035116512000005,-1.686733363
782,2.0,,,,,0.2,-0.1888252604,-0.9636447762,1.4875976293625588,0.1819083597,0.0784631382999999,2.8127285836000007,-1.1836447762
783,3.0,,,,,0.3,-0.2733320493,-0.7303782243,-9.574937625609016,0.260371498,0.1965165762,2.7342654453000006,-0.5503782243
784,4.0,,,,,0.4,-0.3891547029,-1.5720493333,9.115535118018991,0.4568880742,0.1818554951,2.5377488691000005,-1.1520493333
785,5.0,,,,,0.5,-0.4946593383,-0.5549911861,-19.87161540801688,0.6387435693,0.478293408,2.3558933740000003,-0.0549911860999999
786,6.0,,,,,0.6,-0.6436010382,-2.3932110271,19.275101802315422,1.1170369773,0.4552597861,1.877599966,-1.9732110271
787,7.0,,,,,0.7,-0.7781034758,-0.3311984092,-20.855602031747352,1.5722967634,0.4932908344,1.4223401799000002,-0.1511984091999998
788,8.0,,,,,0.8,-0.910508431,-2.2843536572,20.891638372036567,2.0655875978,0.4916128094999998,0.9290493455000002,-2.5043536572
789,9.0,,,,,0.9,-1.0268318476,-0.0788664034,-19.566872060174813,2.5572004073,0.4374365360000003,0.4374365360000003,-0.8588664034000002
790,0.0,,,,,0.0,0.0,-1.0,-0.9227636301447332,0.0,0.100011731,2.7671047829,0.3194695579
791,1.0,,,,,0.1,-0.0996263675,-0.9926499955,-0.0407344801784903,0.100011731,0.0919311665999999,2.6670930519,0.3194695579
792,2.0,,,,,0.2,-0.1942865507,-0.9020632603,-0.8953461928594293,0.1919428976,0.0875121388,2.5751618853000005,0.3194695579
793,3.0,,,,,0.3,-0.2844603837,-0.9014240466,2.459284804541896,0.2794550364,0.0690149008,2.4876497465000003,0.3194695579
794,4.0,,,,,0.4,-0.3583457162,-0.5816102337,-17.346291702608024,0.3484699372,0.3829460369,2.4186348457,0.3194695579
795,5.0,,,,,0.5,-0.4976045032,-2.176980617,19.643046960858943,0.7314159741,0.3873278426999998,2.0356888088,0.3194695579
796,6.0,,,,,0.6,-0.609749982,-0.1005304421,-19.773308507357807,1.1187438168,0.3773309649,1.6483609661000005,0.3194695579
797,7.0,,,,,0.7,-0.7149684533,-1.9726428215,16.257584031967337,1.4960747817,0.3377699964,1.2710300012000002,0.3194695579
798,8.0,,,,,0.8,-0.8240455197,-0.2378073519,-20.820720705909743,1.8338447781,0.4765841986999999,0.9332600048000002,0.3194695579
799,9.0,,,,,0.9,-0.9473943975,-2.1965305446,19.03705060949628,2.3104289768,0.4566758061000002,0.4566758061000002,0.3194695579
800,0.0,,,,,0.0,0.0,-1.0,-1.035389464014338,0.0,0.1012130094,2.9562940842,0.1326045453
801,1.0,,,,,0.1,-0.1001711964,-1.00336775,0.3296344630591237,0.1012130094,0.0906077313,2.8550810748,0.1326045453
802,2.0,,,,,0.2,-0.1940596783,-0.8765158218,-2.60406466817352,0.1918207407,0.1016632162,2.7644733435,0.1326045453
803,3.0,,,,,0.3,-0.2900678473,-1.0409141196,4.49478794715633,0.2934839569,0.0833339369,2.6628101273,0.1326045453
804,4.0,,,,,0.4,-0.3673808048,-0.5141223674,-19.530448130507885,0.3768178938,0.4418021578999999,2.5794761904,0.1326045453
805,5.0,,,,,0.5,-0.5107829501,-2.3237650351,19.075082343307336,0.8186200517,0.4177446548000001,2.1376740325,0.1326045453
806,6.0,,,,,0.6,-0.6396442962,-0.2873954547,-20.0460092731424,1.2363647065,0.4321522962999999,1.7199293777,0.1326045453
807,7.0,,,,,0.7,-0.7639643804,-2.1676762978,19.44880429252124,1.6685170028,0.4204728206999999,1.2877770814,0.1326045453
808,8.0,,,,,0.8,-0.8761640694,-0.1105961796,-19.847046893641757,2.0889898235,0.4234351423000002,0.8673042607000001,0.1326045453
809,9.0,,,,,0.9,-0.9826971368,-1.9887678016,20.83298142960075,2.5124249658,0.4438691183999999,0.4438691183999999,0.1326045453
810,0.0,,,,,0.0,0.0,-1.0,-1.6914538550040614,0.0,0.108618648,2.6285731641,0.2795182989
811,1.0,,,,,0.1,-0.1033448714,-1.0658005141,1.017307238481698,0.108618648,0.096399502,2.5199545161,0.2795182989
812,2.0,,,,,0.2,-0.1998480603,-0.8675666013,-1.9072301579553437,0.20501815,0.0922158563999999,2.4235550141,0.2795182989
813,3.0,,,,,0.3,-0.2916339507,-0.9665037267,2.446255868857663,0.2972340064,0.0793348009,2.3313391577,0.2795182989
814,4.0,,,,,0.4,-0.3717754554,-0.6417366352,-15.114161597545449,0.3765688073,0.3284932667,2.2520043568,0.2795182989
815,5.0,,,,,0.5,-0.5059582632,-2.0189699871,17.72080834789395,0.705062074,0.3327803891000001,1.9235110901,0.2795182989
816,6.0,,,,,0.6,-0.6123657144,-0.1404817011,-20.00500889403272,1.0378424631,0.3937623206,1.590730701,0.2795182989
817,7.0,,,,,0.7,-0.7225069007,-2.0308414042,17.855604889152062,1.4316047837,0.3662752702999998,1.1969683804,0.2795182989
818,8.0,,,,,0.8,-0.829391999,-0.1383958171,-19.244847225336407,1.797880054,0.4009917218999999,0.8306931101000001,0.2795182989
